data,paliwo,cena_netto_pln_m3
2025-01-14,Pb98,5271.0
2025-01-13,Pb95,4769.0
2025-01-13,Pb98,5205.0
2025-01-13,ONEkodiesel,5016.0
2025-01-12,Pb98,5205.0
2025-01-12,ONEkodiesel,5016.0
2025-01-12,Pb95,4769.0
2025-01-11,Pb98,5205.0
2025-01-11,ONEkodiesel,5016.0
2025-01-11,Pb95,4769.0
2025-01-10,Pb98,5195.0
2025-01-10,ONEkodiesel,4969.0
2025-01-10,Pb95,4759.0
2025-01-09,Pb98,5180.0
2025-01-09,Pb95,4749.0
2025-01-09,ONEkodiesel,4943.0
2025-01-08,Pb95,4767.0
2025-01-08,Pb98,5203.0
2025-01-08,ONEkodiesel,4960.0
2025-01-07,Pb95,4777.0
2025-01-07,Pb98,5216.0
2025-01-07,ONEkodiesel,4965.0
2025-01-06,Pb95,4777.0
2025-01-06,Pb98,5216.0
2025-01-06,ONEkodiesel,4965.0
2025-01-05,Pb98,5216.0
2025-01-05,ONEkodiesel,4965.0
2025-01-05,Pb95,4777.0
2025-01-04,ONEkodiesel,4965.0
2025-01-04,Pb95,4777.0
2025-01-04,Pb98,5216.0
2025-01-03,ONEkodiesel,4956.0
2025-01-03,Pb95,4746.0
2025-01-03,Pb98,5184.0
2025-01-02,ONEkodiesel,4922.0
2025-01-02,Pb95,4718.0
2025-01-02,Pb98,5154.0
2025-01-01,Pb95,4718.0
2025-01-01,Pb98,5154.0
